{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.5, 'm10': 248.66666666666666, 'm01': 176.16666666666666, 'm20': 123670.25, 'm11': 87613.54166666666, 'm02': 62069.416666666664, 'm30': 61505365.300000004, 'm21': 43573137.6, 'm12': 30869180.099999998, 'm03': 21869144.05, 'mu20': 0.027777777781011537, 'mu11': -0.013888888890505768, 'mu02': 0.027777777781011537, 'mu30': 0.0037037059664726257, 'mu21': -0.0018518426707778701, 'mu12': -0.001851848520647792, 'mu03': 0.0037037059664726257, 'nu20': 0.11111111112404615, 'nu11': -0.05555555556202307, 'nu02': 0.11111111112404615, 'nu30': 0.020951324835310956, 'nu21': -0.010475604081581115, 'nu12': -0.01047563717344264, 'nu03': 0.020951324835310956}
{'m00': 3.0, 'm10': 326.0, 'm01': 1082.1666666666665, 'm20': 35429.166666666664, 'm11': 117596.0, 'm02': 390365.0, 'm30': 3850805.0, 'm21': 12780205.55, 'm12': 42420065.75, 'm03': 140815811.15, 'mu20': 3.8333333333357587, 'mu11': 0.555555555576575, 'mu02': 3.435185185284354, 'mu30': 2.4444444444961846, 'mu21': -2.9222222238695394, 'mu12': 1.614197517512423, 'mu03': 2.5769546926021576, 'nu20': 0.4259259259261954, 'nu11': 0.061728395064063885, 'nu02': 0.3816872428093726, 'nu30': 0.1568111842276619, 'nu21': -0.18746064306477614, 'nu12': 0.10355081902900255, 'nu03': 0.16531172060703608}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.5, 'm10': 57.666666666666664, 'm01': 180.83333333333331, 'm20': 6650.916666666666, 'm11': 20856.125, 'm02': 65401.416666666664, 'm30': 767078.8, 'm21': 2405418.0666666664, 'm12': 7542973.433333334, 'm03': 23653532.450000003, 'mu20': 0.027777777777373558, 'mu11': 0.013888888890505768, 'mu02': 0.027777777788287494, 'mu30': 0.0037037039874121547, 'mu21': 0.001851851611720079, 'mu12': -0.001851852677646093, 'mu03': -0.0037037059664726257, 'nu20': 0.11111111110949423, 'nu11': 0.05555555556202307, 'nu02': 0.11111111115314998, 'nu30': 0.02095131364005432, 'nu21': 0.010475654659188042, 'nu12': -0.010475660688976145, 'nu03': -0.020951324835310956}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 13.0, 'm10': 2194.333333333333, 'm01': 4616.0, 'm20': 370511.1666666666, 'm11': 779005.4166666666, 'm02': 1639328.8333333333, 'm30': 62580529.300000004, 'm21': 131508957.5, 'm12': 276602103.26666665, 'm03': 582297016.0, 'mu20': 118.95299145305762, 'mu11': -151.71153846150264, 'mu02': 293.756410256261, 'mu30': -12.885952226817608, 'mu21': 208.73372781330545, 'mu12': -458.45292573473125, 'mu03': 565.7041420936584, 'nu20': 0.7038638547518203, 'nu11': -0.8977014110148086, 'nu02': 1.738203610983793, 'nu30': -0.021147456298120284, 'nu21': 0.3425581058487104, 'nu12': -0.7523784848079463, 'nu03': 0.9283911201916488}
{'m00': 1.0, 'm10': 161.5, 'm01': 356.0, 'm20': 26082.333333333332, 'm11': 57494.08333333333, 'm02': 126736.16666666666, 'm30': 4212323.75, 'm21': 9285337.583333334, 'm12': 20467950.25, 'm03': 45118194.0, 'mu20': 0.08333333333212067, 'mu11': 0.0833333333284827, 'mu02': 0.1666666666569654, 'mu30': 9.313225746154785e-10, 'mu21': 3.536115400493145e-09, 'mu12': 6.5338099375367165e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0833333333284827, 'nu02': 0.1666666666569654, 'nu30': 9.313225746154785e-10, 'nu21': 3.536115400493145e-09, 'nu12': 6.5338099375367165e-09, 'nu03': 7.450580596923828e-09}
{'m00': 7.5, 'm10': 1065.0, 'm01': 2677.0, 'm20': 151339.41666666666, 'm11': 380297.5416666666, 'm02': 955846.0833333333, 'm30': 21521329.400000002, 'm21': 54064437.28333333, 'm12': 135846505.38333333, 'm03': 341412166.6, 'mu20': 109.41666666665697, 'mu11': 163.54166666662786, 'mu02': 335.54999999993015, 'mu30': 57.900000005960464, 'mu21': -91.00555554166203, 'mu12': -385.39444440207444, 'mu03': -700.0377776622772, 'nu20': 1.9451851851850128, 'nu11': 2.9074074074067173, 'nu02': 5.965333333332092, 'nu30': 0.3758593906111265, 'nu21': -0.5907649852261638, 'nu12': -2.501798290206658, 'nu03': -4.544313859927885}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 325.0, 'm01': 699.0, 'm20': 52813.33333333333, 'm11': 113589.0, 'm02': 244304.0, 'm30': 8582437.5, 'm21': 18458747.166666668, 'm12': 39700447.166666664, 'm03': 85386690.5, 'mu20': 0.8333333333284827, 'mu11': 1.5, 'mu02': 3.5, 'mu30': 1.862645149230957e-09, 'mu21': -0.3333333303962718, 'mu12': -1.3333333358168602, 'mu03': -4.0, 'nu20': 0.20833333333212067, 'nu11': 0.375, 'nu02': 0.875, 'nu30': 3.2927225399135965e-10, 'nu21': -0.058925564579674926, 'nu12': -0.23570226083454554, 'nu03': -0.7071067811865476}
{'m00': 21.5, 'm10': 2847.833333333333, 'm01': 7612.666666666666, 'm20': 377320.5833333333, 'm11': 1008414.375, 'm02': 2696110.4166666665, 'm30': 50006629.95, 'm21': 133617567.1, 'm12': 357163293.56666666, 'm03': 955084777.3000001, 'mu20': 104.08591731271008, 'mu11': 60.61272609839216, 'mu02': 636.2874677004293, 'mu30': 166.0774813219905, 'mu21': 773.7384882395563, 'mu12': 690.5950552972354, 'mu03': 2098.8161549568176, 'nu20': 0.22517234680954043, 'nu11': 0.13112542152167042, 'nu02': 1.376500741374644, 'nu30': 0.07748445809666837, 'nu21': 0.3609923933849967, 'nu12': 0.3222013195166372, 'nu03': 0.9792154307546614}
{'m00': 10.0, 'm10': 1320.0, 'm01': 3510.0, 'm20': 174243.0, 'm11': 463320.0, 'm02': 1232031.6666666665, 'm30': 23000868.0, 'm21': 61159293.0, 'm12': 162628180.0, 'm03': 432458325.0, 'mu20': 3.0, 'mu11': 0.0, 'mu02': 21.666666666511446, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.0489096641540527e-08, 'mu03': 1.7881393432617188e-07, 'nu20': 0.030000000000000006, 'nu11': 0.0, 'nu02': 0.2166666666651145, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 6.479221258657458e-11, 'nu03': 5.654593098464691e-10}
{'m00': 2.0, 'm10': 266.0, 'm01': 696.0, 'm20': 35378.33333333333, 'm11': 92568.0, 'm02': 242208.3333333333, 'm30': 4705407.0, 'm21': 12311660.0, 'm12': 32213708.333333332, 'm03': 84288732.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 1.862645149230957e-09, 'mu21': 1.6880221664905548e-09, 'mu12': 1.3387762010097504e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 3.2927225399135965e-10, 'nu21': 2.984029801796697e-10, 'nu12': 2.3666443255628973e-10, 'nu03': 2.634178031930877e-09}
{'m00': 3.0, 'm10': 351.8333333333333, 'm01': 1068.3333333333333, 'm20': 41265.666666666664, 'm11': 125311.41666666666, 'm02': 380591.1666666666, 'm30': 4840348.850000001, 'm21': 14699759.783333333, 'm12': 44648805.28333333, 'm03': 135635914.1, 'mu20': 3.4351851851897663, 'mu11': 19.65740740741603, 'mu02': 145.79629629629198, 'mu30': -2.5769547326490283, 'mu21': -13.378189301699422, 'mu12': -81.42757201331187, 'mu03': -668.5028806328773, 'nu20': 0.3816872427988629, 'nu11': 2.1841563786017812, 'nu02': 16.199588477365776, 'nu30': -0.16531172317604403, 'nu21': -0.8582112438451035, 'nu12': -5.2235811801492495, 'nu03': -42.88447978749244}
{'m00': 4.0, 'm10': 771.0, 'm01': 1397.1666666666665, 'm20': 148613.66666666666, 'm11': 269299.25, 'm02': 488042.1666666666, 'm30': 28646602.5, 'm21': 51907726.21666667, 'm12': 94066915.25, 'm03': 170485437.65, 'mu20': 3.4166666666569654, 'mu11': -4.624999999941792, 'mu02': 23.49305555562023, 'mu30': 1.1250000074505806, 'mu21': -6.1652777873034665, 'mu12': 18.572916639299365, 'mu03': -36.00567129254341, 'nu20': 0.21354166666606034, 'nu11': -0.289062499996362, 'nu02': 1.4683159722262644, 'nu30': 0.035156250232830644, 'nu21': -0.19266493085323333, 'nu12': 0.5804036449781051, 'nu03': -1.1251772278919816}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 9.0, 'm10': 4611.0, 'm01': 3146.333333333333, 'm20': 2362450.5, 'm11': 1611921.5833333333, 'm02': 1099981.5, 'm30': 1210445584.5, 'm21': 825844127.6, 'm12': 563522356.1666666, 'm03': 384577945.3, 'mu20': 81.50000000046566, 'mu11': -49.86111111100763, 'mu02': 46.67283950629644, 'mu30': -65.33333373069763, 'mu21': 23.451851982230437, 'mu12': 29.816872323943244, 'mu03': -72.04682219028473, 'nu20': 1.0061728395119216, 'nu11': -0.6155692729754029, 'nu02': 0.5762078951394622, 'nu30': -0.26886145568188324, 'nu21': 0.0965096789392199, 'nu12': 0.12270317828783227, 'nu03': -0.296488980206933}
{'m00': 2.0, 'm10': 1016.0, 'm01': 704.0, 'm20': 516128.3333333333, 'm11': 357632.0, 'm02': 247808.3333333333, 'm30': 262193532.0, 'm21': 181677173.33333334, 'm12': 125886633.33333333, 'm03': 87228768.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 2.9802322387695312e-08, 'mu21': 1.6763806343078613e-08, 'mu12': 4.889443516731262e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 5.268356063861754e-09, 'nu21': 2.963450285922237e-09, 'nu12': 8.643396667273191e-10, 'nu03': 2.634178031930877e-09}
{'m00': 11.0, 'm10': 1229.5, 'm01': 3916.0, 'm20': 143619.3333333333, 'm11': 438057.75, 'm02': 1394619.5, 'm30': 17743379.75, 'm21': 51216187.583333336, 'm12': 156128877.58333334, 'm03': 496854566.0, 'mu20': 6194.765151515108, 'mu11': 355.75, 'mu02': 523.5, 'mu30': 305843.5826446377, 'mu21': 8178.621212129481, 'mu12': -4841.4393939294605, 'mu03': -2708.0, 'nu20': 51.196406210868666, 'nu11': 2.940082644628099, 'nu02': 4.3264462809917354, 'nu30': 762.1099986253312, 'nu21': 20.37972792116842, 'nu12': -12.064040507069624, 'nu03': -6.747873728236231}
{'m00': 2.0, 'm10': 206.0, 'm01': 720.0, 'm20': 21218.333333333332, 'm11': 74160.0, 'm02': 259200.3333333333, 'm30': 2185557.0, 'm21': 7638600.0, 'm12': 26697634.333333332, 'm03': 93312360.0, 'mu20': 0.3333333333321207, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 4.656612873077393e-10, 'mu21': 4.3655745685100555e-10, 'mu12': 7.566995918750763e-10, 'mu03': 1.4901161193847656e-08, 'nu20': 0.08333333333303017, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 8.231806349783991e-11, 'nu21': 7.717318452922491e-11, 'nu12': 1.3376685318398987e-10, 'nu03': 2.634178031930877e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 183.0, 'm01': 341.3333333333333, 'm20': 33489.5, 'm11': 62464.0, 'm02': 116508.5, 'm30': 6128761.5, 'm21': 11431082.7, 'm12': 21321055.5, 'm03': 39768272.6, 'mu20': 0.5, 'mu11': 0.0, 'mu02': 0.05555555556202307, 'mu30': 0.0, 'mu21': 0.03333333258828475, 'mu12': 5.820766091346741e-11, 'mu03': 0.0074074044823646545, 'nu20': 0.5, 'nu11': 0.0, 'nu02': 0.05555555556202307, 'nu30': 0.0, 'nu21': 0.03333333258828475, 'nu12': 5.820766091346741e-11, 'nu03': 0.0074074044823646545}
{'m00': 8.0, 'm10': 4038.833333333333, 'm01': 2796.1666666666665, 'm20': 2044852.8333333333, 'm11': 1412012.3333333333, 'm02': 977461.5, 'm30': 1038272760.35, 'm21': 715080017.8, 'm12': 493721912.0333333, 'm03': 341742561.15000004, 'mu20': 5830.996527777985, 'mu11': 355.9409722222481, 'mu02': 142.99652777786832, 'mu30': 32681.435792803764, 'mu21': 1954.8834779511672, 'mu12': -2416.56837387594, 'mu03': -557.4123553037643, 'nu20': 91.10932074653101, 'nu11': 5.561577690972626, 'nu02': 2.2343207465291925, 'nu30': 180.54113178128355, 'nu21': 10.799307528818852, 'nu12': -13.349780346629885, 'nu03': -3.0792973152535703}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.5, 'm10': 213.66666666666666, 'm01': 169.83333333333331, 'm20': 91306.91666666666, 'm11': 72575.45833333333, 'm02': 57686.75, 'm30': 39018512.800000004, 'm21': 31013927.9, 'm12': 24651480.6, 'm03': 19594284.95, 'mu20': 0.027777777781011537, 'mu11': 0.013888888890505768, 'mu02': 0.027777777788287494, 'mu30': 0.0037037134170532227, 'mu21': 0.0018518532645739327, 'mu12': -0.0018518509896239266, 'mu03': -0.003703709691762924, 'nu20': 0.11111111112404615, 'nu11': 0.05555555556202307, 'nu02': 0.11111111115314998, 'nu30': 0.020951366982159467, 'nu21': 0.01047566400914139, 'nu12': -0.01047565114008078, 'nu03': -0.020951345908735212}
{'m00': 2.0, 'm10': 1019.6666666666666, 'm01': 679.3333333333333, 'm20': 519862.0, 'm11': 346349.0, 'm02': 230750.66666666666, 'm30': 265044957.9, 'm21': 176582058.03333333, 'm12': 117645891.3, 'm03': 78380876.60000001, 'mu20': 1.9444444444961846, 'mu11': 2.2222222222480923, 'mu02': 3.7777777778101154, 'mu30': -1.1185185611248016, 'mu21': -0.5592592909621317, 'mu12': 0.11481479424401186, 'mu03': 0.45185184478759766, 'nu20': 0.48611111112404615, 'nu11': 0.5555555555620231, 'nu02': 0.9444444444525288, 'nu30': -0.1977280148635918, 'nu21': -0.09886400927022594, 'nu12': 0.020296579897619745, 'nu03': 0.07987687588524042}
{'m00': 3.5, 'm10': 1764.8333333333333, 'm01': 1221.3333333333333, 'm20': 889899.9166666666, 'm11': 615837.9583333333, 'm02': 426194.0833333333, 'm30': 448725188.45000005, 'm21': 310527817.9, 'm12': 214899920.06666666, 'm03': 148726257.70000002, 'mu20': 3.7182539683999494, 'mu11': -4.835317460238002, 'mu02': 6.90873015881516, 'mu30': -0.2531368136405945, 'mu21': -0.5276266771056726, 'mu12': 1.8760014988288276, 'mu03': -4.06266063451767, 'nu20': 0.3035309361959142, 'nu11': -0.39471979267248997, 'nu02': 0.5639779721481764, 'nu30': -0.011045495377524769, 'nu21': -0.023022720161532697, 'nu12': 0.08185836578066318, 'nu03': -0.17727211863672007}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 431.5, 'm01': 338.5, 'm20': 186193.0, 'm11': 146063.75, 'm02': 114583.66666666666, 'm30': 80342926.75, 'm21': 63027193.5, 'm12': 49443529.166666664, 'm03': 38787530.25, 'mu20': 0.75, 'mu11': 1.0, 'mu02': 1.4166666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.7025740817189217e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.75, 'nu11': 1.0, 'nu02': 1.4166666666569654, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.7025740817189217e-09, 'nu03': 7.450580596923828e-09}
{'m00': 35.5, 'm10': 18758.5, 'm01': 12192.666666666666, 'm20': 9912227.583333332, 'm11': 6442764.791666666, 'm02': 4188362.75, 'm30': 5237787064.35, 'm21': 3404468202.7666664, 'm12': 2213204871.866667, 'm03': 1439013945.3000002, 'mu20': 77.66079811938107, 'mu11': 56.688380281440914, 'mu02': 725.5543818473816, 'mu30': 170.76911640167236, 'mu21': 213.3107443792942, 'mu12': -339.70866553887026, 'mu03': -245.5531303882599, 'nu20': 0.06162332721236347, 'nu11': 0.044981853030304234, 'nu02': 0.5757225803192871, 'nu30': 0.022742512843813657, 'nu21': 0.02840807779527775, 'nu12': -0.04524136946987737, 'nu03': -0.032702020947149205}
{'m00': 18.5, 'm10': 9783.333333333332, 'm01': 6399.833333333333, 'm20': 5173717.583333333, 'm11': 3384407.875, 'm02': 2214049.4166666665, 'm30': 2736020394.7000003, 'm21': 1789771038.8999999, 'm12': 1170847279.7333333, 'm03': 765997998.95, 'mu20': 8.874624624848366, 'mu11': -8.491366365924478, 'mu02': 110.67642642650753, 'mu30': -1.8999781608581543, 'mu21': 6.5035557264945965, 'mu12': -5.297109558872762, 'mu03': -48.606576800346375, 'nu20': 0.025930239955729344, 'nu11': -0.024810420353322073, 'nu02': 0.32337889386853924, 'nu30': -0.0012906821029340244, 'nu21': 0.004417957613696661, 'nu12': -0.003598401626800718, 'nu03': -0.03301913677405624}
